topic_id,rank,word,weight,topic_label
9,9,2024,0.1462313428515816,won / won 2024 / trump won / won election
9,10,popular vote,0.1426657878307481,won / won 2024 / trump won / won election
9,11,election won,0.13789909320073085,won / won 2024 / trump won / won election
9,12,landslide,0.13073875599438772,won / won 2024 / trump won / won election
9,13,election,0.10563775696440762,won / won 2024 / trump won / won election
9,14,won popular,0.09789612640521113,won / won 2024 / trump won / won election
9,15,2024 election,0.09296044714107866,won / won 2024 / trump won / won election
10,1,lost,2.810398680068971,lost / lost 2024 / trump lost / democrats
10,2,lost 2024,2.2220741808350937,lost / lost 2024 / trump lost / democrats
10,3,trump lost,0.9395531809347866,lost / lost 2024 / trump lost / democrats
10,4,democrats,0.5380024799069537,lost / lost 2024 / trump lost / democrats
10,5,trump,0.532074465682647,lost / lost 2024 / trump lost / democrats
10,6,admits lost,0.4902853433567996,lost / lost 2024 / trump lost / democrats
10,7,admits,0.47843354244682373,lost / lost 2024 / trump lost / democrats
10,8,trump admits,0.4133934914031226,lost / lost 2024 / trump lost / democrats
10,9,2024 election,0.354887044577567,lost / lost 2024 / trump lost / democrats
10,10,lost election,0.33123807075743794,lost / lost 2024 / trump lost / democrats
10,11,democrats lost,0.3219686119948995,lost / lost 2024 / trump lost / democrats
10,12,2024,0.25852462242941104,lost / lost 2024 / trump lost / democrats
10,13,election,0.2377775176931047,lost / lost 2024 / trump lost / democrats
10,14,asswipe,0.1829318463018652,lost / lost 2024 / trump lost / democrats
10,15,fucking,0.15673790854413372,lost / lost 2024 / trump lost / democrats
11,1,election 2024,3.448682582318434,election 2024 / 2024 / election / state
11,2,2024,1.1374969722684003,election 2024 / 2024 / election / state
11,3,election,1.0487641129272016,election 2024 / 2024 / election / state
11,4,state,0.2777670274093532,election 2024 / 2024 / election / state
11,5,swing state,0.202168863933763,election 2024 / 2024 / election / state
11,6,2024 swing,0.20097313110523726,election 2024 / 2024 / election / state
11,7,swing,0.1909728829909632,election 2024 / 2024 / election / state
11,8,assembly,0.1765522481298754,election 2024 / 2024 / election / state
11,9,live,0.1680351831745409,election 2024 / 2024 / election / state
11,10,maharashtra,0.14569423320220276,election 2024 / 2024 / election / state
11,11,assembly election,0.1371316485881669,election 2024 / 2024 / election / state
11,12,elections,0.1366842855795693,election 2024 / 2024 / election / state
11,13,arizona,0.13326068071373814,election 2024 / 2024 / election / state
11,14,usa,0.12890547139953773,election 2024 / 2024 / election / state
11,15,election2024,0.12446177052531024,election 2024 / 2024 / election / state
